Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Func<System.Void>"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"Arkanoid.App"
Dynamic,Type,"Arkanoid.DialogControl"
Dynamic,Type,"Arkanoid.GamePage"
Dynamic,Type,"Arkanoid.MainPage"
Dynamic,Type,"Arkanoid.ScorePage"
Dynamic,Type,"Arkanoid.UserSelectionPage"
Dynamic,Type,"Arkanoid.Program"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Activator"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Getter"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.Setter"
Dynamic,Type,"Arkanoid.Arkanoid_XamlTypeInfo.XamlMember"
Dynamic,Type,"Arkanoid.Classes.Ball"
Dynamic,Type,"Arkanoid.Classes.HardBrick"
Dynamic,Type,"Arkanoid.Classes.SlowBrick"
Dynamic,Type,"Arkanoid.Classes.SpeedBrick"
Dynamic,Type,"Arkanoid.Classes.Brick"
Dynamic,Type,"Arkanoid.Classes.Entity"
Dynamic,Type,"Arkanoid.Classes.LevelBuilder"
Dynamic,Type,"Arkanoid.Classes.Paddle"
Dynamic,Type,"Arkanoid.Classes.ScoreController"
Dynamic,Type,"Arkanoid.Classes.SQLiteController"
Dynamic,Type,"Arkanoid.Classes.Models.Score"
Dynamic,Type,"Arkanoid.Classes.Models.User"
Dynamic,Type,"Arkanoid.GamePage.<MainPage_Loaded>d__14"
Dynamic,Type,"Arkanoid.GamePage.<>c__DisplayClass21_0"
Dynamic,Type,"Arkanoid.GamePage.<_myAcc_ReadingChanged>d__21"
Dynamic,Type,"Arkanoid.GamePage.<checkForAccelerometer>d__23"
Dynamic,Type,"Arkanoid.UserSelectionPage.<showDialog>d__3"
Dynamic,Type,"Arkanoid.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"JetBrains.Annotations.CanBeNullAttribute"
Dynamic,Type,"JetBrains.Annotations.NotNullAttribute"
Dynamic,Type,"JetBrains.Annotations.ItemNotNullAttribute"
Dynamic,Type,"JetBrains.Annotations.ItemCanBeNullAttribute"
Dynamic,Type,"JetBrains.Annotations.StringFormatMethodAttribute"
Dynamic,Type,"JetBrains.Annotations.ValueProviderAttribute"
Dynamic,Type,"JetBrains.Annotations.InvokerParameterNameAttribute"
Dynamic,Type,"JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute"
Dynamic,Type,"JetBrains.Annotations.ContractAnnotationAttribute"
Dynamic,Type,"JetBrains.Annotations.LocalizationRequiredAttribute"
Dynamic,Type,"JetBrains.Annotations.CannotApplyEqualityOperatorAttribute"
Dynamic,Type,"JetBrains.Annotations.BaseTypeRequiredAttribute"
Dynamic,Type,"JetBrains.Annotations.UsedImplicitlyAttribute"
Dynamic,Type,"JetBrains.Annotations.MeansImplicitUseAttribute"
Dynamic,Type,"JetBrains.Annotations.ImplicitUseKindFlags"
Dynamic,Type,"JetBrains.Annotations.ImplicitUseTargetFlags"
Dynamic,Type,"JetBrains.Annotations.PublicAPIAttribute"
Dynamic,Type,"JetBrains.Annotations.InstantHandleAttribute"
Dynamic,Type,"JetBrains.Annotations.PureAttribute"
Dynamic,Type,"JetBrains.Annotations.PathReferenceAttribute"
Dynamic,Type,"JetBrains.Annotations.SourceTemplateAttribute"
Dynamic,Type,"JetBrains.Annotations.MacroAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcMasterLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcViewLocationFormatAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcActionAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcAreaAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcControllerAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcMasterAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcModelTypeAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcPartialViewAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcSupressViewErrorAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcDisplayTemplateAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcEditorTemplateAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcTemplateAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcViewAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMvcActionSelectorAttribute"
Dynamic,Type,"JetBrains.Annotations.HtmlElementAttributesAttribute"
Dynamic,Type,"JetBrains.Annotations.HtmlAttributeValueAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorSectionAttribute"
Dynamic,Type,"JetBrains.Annotations.CollectionAccessAttribute"
Dynamic,Type,"JetBrains.Annotations.CollectionAccessType"
Dynamic,Type,"JetBrains.Annotations.AssertionMethodAttribute"
Dynamic,Type,"JetBrains.Annotations.AssertionConditionAttribute"
Dynamic,Type,"JetBrains.Annotations.AssertionConditionType"
Dynamic,Type,"JetBrains.Annotations.TerminatesProgramAttribute"
Dynamic,Type,"JetBrains.Annotations.LinqTunnelAttribute"
Dynamic,Type,"JetBrains.Annotations.NoEnumerationAttribute"
Dynamic,Type,"JetBrains.Annotations.RegexPatternAttribute"
Dynamic,Type,"JetBrains.Annotations.XamlItemsControlAttribute"
Dynamic,Type,"JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute"
Dynamic,Type,"JetBrains.Annotations.AspChildControlTypeAttribute"
Dynamic,Type,"JetBrains.Annotations.AspDataFieldAttribute"
Dynamic,Type,"JetBrains.Annotations.AspDataFieldsAttribute"
Dynamic,Type,"JetBrains.Annotations.AspMethodPropertyAttribute"
Dynamic,Type,"JetBrains.Annotations.AspRequiredAttributeAttribute"
Dynamic,Type,"JetBrains.Annotations.AspTypePropertyAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorImportNamespaceAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorInjectionAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorHelperCommonAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorLayoutAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorWriteLiteralMethodAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorWriteMethodAttribute"
Dynamic,Type,"JetBrains.Annotations.RazorWriteMethodParameterAttribute"
Dynamic,Type,"JetBrains.Annotations.NoReorder"
Dynamic,Type,"SQLite.Net.ActiveInsertCommand"
Dynamic,Type,"SQLite.Net.BaseTableQuery"
Dynamic,Type,"SQLite.Net.BlobSerializerDelegate"
Dynamic,Type,"SQLite.Net.CreateTablesResult"
Dynamic,Type,"SQLite.Net.ContractResolver"
Dynamic,Type,"SQLite.Net.IContractResolver"
Dynamic,Type,"SQLite.Net.IBlobSerializer"
Dynamic,Type,"SQLite.Net.NotNullConstraintViolationException"
Dynamic,Type,"SQLite.Net.Orm"
Dynamic,Type,"SQLite.Net.PreparedSqlLiteInsertCommand"
Dynamic,Type,"SQLite.Net.SQLiteException"
Dynamic,Type,"SQLite.Net.SQLiteCommand"
Dynamic,Type,"SQLite.Net.SQLiteConnection"
Dynamic,Type,"SQLite.Net.SQLiteConnectionPool"
Dynamic,Type,"SQLite.Net.SQLiteConnectionString"
Dynamic,Type,"SQLite.Net.SQLiteConnectionWithLock"
Dynamic,Type,"SQLite.Net.TableMapping"
Dynamic,Type,"SQLite.Net.TableQuery"
Dynamic,Type,"SQLite.Net.ITraceListener"
Dynamic,Type,"SQLite.Net.TraceListenerExtensions"
Dynamic,Type,"SQLite.Net.DebugTraceListener"
Dynamic,Type,"SQLite.Net.ISerializable"
Dynamic,Type,"SQLite.Net.Interop.ColType"
Dynamic,Type,"SQLite.Net.Interop.ConfigOption"
Dynamic,Type,"SQLite.Net.Interop.ExtendedResult"
Dynamic,Type,"SQLite.Net.Interop.IDbHandle"
Dynamic,Type,"SQLite.Net.Interop.IReflectionService"
Dynamic,Type,"SQLite.Net.Interop.ISQLiteApiExt"
Dynamic,Type,"SQLite.Net.Interop.ISQLiteApi"
Dynamic,Type,"SQLite.Net.Interop.ISQLitePlatform"
Dynamic,Type,"SQLite.Net.Interop.IStopwatch"
Dynamic,Type,"SQLite.Net.Interop.IStopwatchFactory"
Dynamic,Type,"SQLite.Net.Interop.IVolatileService"
Dynamic,Type,"SQLite.Net.Interop.Result"
Dynamic,Type,"SQLite.Net.Interop.IDbStatement"
Dynamic,Type,"SQLite.Net.Interop.CreateFlags"
Dynamic,Type,"SQLite.Net.Interop.SQLiteOpenFlags"
Dynamic,Type,"SQLite.Net.Interop.IDbBackupHandle"
Dynamic,Type,"SQLite.Net.Attributes.DefaultAttribute"
Dynamic,Type,"SQLite.Net.Attributes.NotNullAttribute"
Dynamic,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
Dynamic,Type,"SQLite.Net.Attributes.CollationAttribute"
Dynamic,Type,"SQLite.Net.Attributes.ColumnAttribute"
Dynamic,Type,"SQLite.Net.Attributes.IgnoreAttribute"
Dynamic,Type,"SQLite.Net.Attributes.IndexedAttribute"
Dynamic,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
Dynamic,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
Dynamic,Type,"SQLite.Net.Attributes.TableAttribute"
Dynamic,Type,"SQLite.Net.Attributes.UniqueAttribute"
Dynamic,Type,"SQLite.Net.ActiveInsertCommand.<>c"
Dynamic,Type,"SQLite.Net.BaseTableQuery.Ordering"
Dynamic,Type,"SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate"
Dynamic,Type,"SQLite.Net.BlobSerializerDelegate.DeserializeDelegate"
Dynamic,Type,"SQLite.Net.BlobSerializerDelegate.SerializeDelegate"
Dynamic,Type,"SQLite.Net.ContractResolver.<>c"
Dynamic,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
Dynamic,Type,"SQLite.Net.SQLiteCommand.Binding"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
Dynamic,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
Dynamic,Type,"SQLite.Net.SQLiteConnection.IndexInfo"
Dynamic,Type,"SQLite.Net.SQLiteConnection.IndexedColumn"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass100_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass102_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass108_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass111_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass116_0"
Dynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass117_0"
Dynamic,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
Dynamic,Type,"SQLite.Net.SQLiteConnectionWithLock.LockWrapper"
Dynamic,Type,"SQLite.Net.TableMapping.Column"
Dynamic,Type,"SQLite.Net.TableMapping.<>c"
Dynamic,Type,"SQLite.Net.TableMapping.<>c__DisplayClass30_0"
Dynamic,Type,"SQLite.Net.TableMapping.<>c__DisplayClass31_0"
Dynamic,Type,"SQLite.Net.TableQuery.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery.<>c"
Dynamic,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLite3"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLitePlatformWinRT"
Dynamic,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT"
Dynamic,Type,"SQLite.Net.Platform.WinRT.VolatileServiceWinRT"
Dynamic,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle"
Dynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement"
Dynamic,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.ContentDialog"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"SQLite.Net.ISerializable<System.Boolean>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Byte>"
Dynamic,Type,"SQLite.Net.ISerializable<System.UInt16>"
Dynamic,Type,"SQLite.Net.ISerializable<System.SByte>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Int16>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Int32>"
Dynamic,Type,"SQLite.Net.ISerializable<System.UInt32>"
